,name,avg_defender_distance,avg_dribbles,avg_shot_distance,avg_touch_time
65,"Brown, Markel",4.41923076923,1.52403846154,14.4927884615,2.19278846154
66,"Brown, Shannon",4.64736842105,2.42105263158,14.1947368421,3.11578947368
67,"Bryant, Kobe",3.24331926864,3.48804500703,16.4684950774,4.62489451477
68,"Budinger, Chase",4.17984496124,0.59173126615,14.6354005168,1.30852713178
69,"Bullock, Reggie",5.67857142857,0.5,19.82,1.30285714286
70,"Burke, Trey",4.0406779661,3.21136590229,16.8618145563,3.48773678963
71,"Burks, Alec",3.964,2.61666666667,13.37,3.02566666667
72,"Butler, Caron",4.92,0.670886075949,20.3172151899,1.68911392405
73,"Butler, Jimmy",4.01989010989,1.44175824176,12.9182417582,2.50582417582
74,"Butler, Rasual",4.25426356589,0.748062015504,17.9430232558,1.58488372093
75,"Buycks, Dwight",3.5,6.1,14.9275,5.865
76,"Bynum, Will",4.45806451613,5.58064516129,15.9451612903,5.55161290323
77,"Caboclo, Bruno",4.91666666667,2.08333333333,11.5416666667,2.23333333333
78,"Calathes, Nick",4.15665236052,3.9356223176,10.7446351931,3.57939914163
79,"Calderon, Jose",4.68150289017,2.18786127168,19.5815028902,2.66994219653
80,"Caldwell-Pope, Kentavious",4.44958847737,1.44444444444,16.8032921811,2.02767489712
81,"Canaan, Isaiah",4.59918256131,3.3514986376,19.251226158,3.53269754768
82,"Capela, Clint",2.26551724138,0.172413793103,3.48275862069,1.04137931034
83,"Carroll, DeMarre",4.69409020218,0.839813374806,14.4265940902,1.61104199067
84,"Carter, Vince",4.64701492537,1.23383084577,19.5982587065,1.97935323383
85,"Carter-Williams, Michael",3.47366120219,4.82841530055,11.7301639344,4.99617486339
86,"Casspi, Omri",3.72470308789,1.38479809976,9.56128266033,2.09976247031
87,"Chalmers, Mario",4.22942989214,3.17103235747,14.1647149461,3.36856702619
88,"Chandler, Tyson",3.22119815668,0.124423963134,4.28801843318,0.902995391705
89,"Chandler, Wilson",3.99804526749,1.52366255144,14.9361111111,2.38827160494
90,"Cherry, Will",4.86315789474,1.63157894737,14.4421052632,2.22105263158
91,"Christopher, Patrick",5.25833333333,1.25,17.1,1.975
92,"Clark, Earl",5.95333333333,0.4,19.73,1.29666666667
93,"Clark, Ian",5.56603773585,1.41509433962,18.7811320755,1.97924528302
94,"Clarkson, Jordan",3.78935810811,5.00168918919,13.6157094595,5.25472972973
95,"Claver, Victor",5.42,0.2,16.99,0.975
96,"Cole, Norris",4.54616788321,3.21167883212,15.4260948905,3.64872262774
97,"Collison, Darren",4.26781818182,4.66363636364,15.2961818182,4.91218181818
98,"Collison, Nick",4.49920634921,0.325396825397,12.294047619,1.23968253968
99,"Conley, Mike",4.33931428571,4.2,14.2909714286,4.29725714286
100,"Cooley, Jack",3.07272727273,0.181818181818,6.85454545455,1.12727272727
101,"Copeland, Chris",4.15162337662,1.11688311688,16.8172077922,2.08441558442
102,"Cotton, Bryce",4.53043478261,4.24637681159,16.1347826087,4.22173913043
103,"Cousins, DeMarcus",3.324,1.16095238095,8.58542857143,2.55114285714
104,"Covington, Robert",4.38461538462,0.78677462888,17.769365722,1.75101214575
105,"Crabbe, Allen",5.63684210526,0.493421052632,18.3460526316,1.33947368421
106,"Crawford, Jamal",3.8400476758,3.22169249106,18.8905840286,3.5442193087
107,"Crowder, Jae",4.68379373849,0.766114180479,15.3664825046,1.52799263352
108,"Cunningham, Dante",4.7674556213,0.239644970414,14.2692307692,1.11568047337
109,"Cunningham, Jared",4.63939393939,1.48484848485,15.0060606061,2.09393939394
110,"Curry, Seth",2.4,0.333333333333,22.9,3.03333333333
111,"Curry, Stephen",4.51099317665,3.68006065201,17.7504169826,3.91311599697
112,"Dalembert, Samuel",3.59076923077,0.369230769231,8.55769230769,1.50153846154
113,"Daniels, Troy",5.14906832298,0.962732919255,22.2658385093,1.71614906832
114,"Datome, Gigi",4.85730337079,1.31460674157,18.3640449438,1.82359550562
115,"Davies, Brandon",4.22116788321,0.36496350365,12.299270073,1.60875912409
116,"Davis, Anthony",3.69580888516,0.576697401509,10.6298407376,1.91609388097
117,"Davis, Ed",2.24043478261,0.382608695652,4.38413043478,1.23695652174
118,"Davis, Glen",3.77176470588,0.525490196078,7.76745098039,1.71529411765
119,"Dawkins, Andre",4.05,0.166666666667,24.8333333333,1.23333333333
120,"Daye, Austin",5.16357142857,0.735714285714,17.9664285714,1.55357142857
121,"DeRozan, DeMar",3.42672064777,3.11538461538,13.4531376518,3.65910931174
122,"Dedmon, Dewayne",2.93924050633,0.341772151899,4.80189873418,1.07658227848
123,"Dellavedova, Matthew",5.40196721311,2.8131147541,18.1829508197,3.09573770492
124,"Deng, Luol",4.13727272727,0.945454545455,13.7635064935,1.81597402597
125,"Diaw, Boris",4.71917591125,1.51505546751,12.2656101426,2.35641838352
126,"Dieng, Gorgui",3.42315369261,0.437125748503,8.26846307385,1.99540918164
127,"Dinwiddie, Spencer",3.97396449704,5.62130177515,16.1923076923,5.85147928994
128,"Dorsey, Joey",2.59370629371,0.391608391608,3.78391608392,1.41888111888
129,"Douglas, Toney",4.47254901961,3.50980392157,15.8254901961,3.77647058824
130,"Douglas-Roberts, Chris",5.18095238095,1.71428571429,12.0047619048,2.18571428571
131,"Dragic, Goran",4.00040322581,3.11794354839,11.6527217742,3.45947580645
132,"Dragic, Zoran",4.35,1.4,14.8466666667,2.03333333333
133,"Drew, Larry",5.42456140351,2.17543859649,20.4350877193,2.81929824561
134,"Drummond, Andre",2.63371970495,0.600632244468,4.56301369863,1.50052687039
135,"Dudley, Jared",5.74951456311,0.405339805825,18.0665048544,1.21529126214
136,"Duncan, Tim",3.2373006135,0.755828220859,8.37754601227,2.06049079755
137,"Dunleavy, Mike",4.97083333333,0.520833333333,18.6710416667,1.25166666667
138,"Durant, Kevin",3.86381156317,2.12205567452,16.1903640257,3.2721627409
139,"Early, Cleanthony",4.0676056338,0.737089201878,15.8863849765,1.76666666667
140,"Ellington, Wayne",4.45993485342,2.02931596091,18.5403908795,2.72198697068
141,"Ellis, Monta",4.31123429416,3.11825572801,14.3229859571,3.84227642276
142,"Ennis, James",4.85040650407,0.841463414634,14.2589430894,1.51707317073
143,"Ennis, Tyler",4.34583333333,4.47916666667,13.7319444444,4.63055555556
144,"Evans, Jeremy",2.92068965517,0.224137931034,7.73275862069,1.1224137931
145,"Evans, Reggie",2.71838235294,0.426470588235,4.40220588235,1.70735294118
146,"Evans, Tyreke",3.60784482759,4.61982758621,10.2013793103,5.19267241379
147,"Exum, Dante",5.93961352657,1.70531400966,19.6640096618,2.28502415459
148,"Ezeli, Festus",2.72773722628,0.510948905109,5.4802919708,1.43941605839
149,"Faried, Kenneth",2.79821673525,0.710562414266,5.84293552812,1.6341563786
150,"Farmar, Jordan",5.24240506329,3.48734177215,20.5113924051,3.92784810127
151,"Favors, Derrick",3.09802847755,0.595837897043,8.03669222344,1.74140197152
152,"Felton, Raymond",4.39150943396,4.41509433962,15.5971698113,4.45094339623
153,"Fields, Landry",3.3358974359,1.74358974359,6.94871794872,2.23333333333
154,"Fournier, Evan",4.77534965035,2.03146853147,14.6407342657,2.66818181818
155,"Foye, Randy",4.78009950249,2.49502487562,20.4766169154,3.17189054726
156,"Franklin, Jamaal",3.85,1.0,25.3,2.3
157,"Frazier, Tim",5.03653846154,4.44230769231,14.6692307692,4.66346153846
158,"Fredette, Jimmer",4.60602409639,3.42771084337,14.1253012048,3.65843373494
159,"Freeland, Joel",4.024,0.44,10.3966666667,1.48333333333
160,"Frye, Channing",5.62757201646,0.255144032922,21.6518518519,1.10967078189
161,"Gallinari, Danilo",4.5569664903,1.22574955908,18.8742504409,2.54656084656
162,"Galloway, Langston",4.53932135729,2.22954091816,16.7111776447,2.61656686627
163,"Garcia, Francisco",5.76031746032,1.36507936508,20.2825396825,1.91587301587
164,"Garnett, Kevin",5.15451505017,0.401337792642,14.7806020067,1.47357859532
165,"Gasol, Marc",4.17876520112,0.839101964453,11.0124415341,2.30823199252
166,"Gasol, Pau",3.77091703057,0.971179039301,10.2747598253,2.2719650655
167,"Gay, Rudy",3.58228417266,2.5773381295,13.0956834532,3.52284172662
168,"Gee, Alonzo",4.17513513514,1.43783783784,8.86216216216,2.08
169,"George, Paul",4.41632653061,2.28571428571,17.5020408163,3.12040816327
170,"Gibson, Taj",2.72976190476,0.577380952381,6.48968253968,1.73968253968
171,"Ginobili, Manu",4.25521367521,2.77435897436,15.0252991453,3.33811965812
172,"Gobert, Rudy",2.55117924528,0.22641509434,3.80212264151,0.99929245283
173,"Gooden, Drew",5.1315018315,0.355311355311,15.7131868132,1.31794871795
174,"Goodwin, Archie",3.72261306533,2.58291457286,10.7035175879,3.06532663317
175,"Gordon, Aaron",4.18203883495,1.15533980583,10.7902912621,1.8854368932
176,"Gordon, Ben",4.03150684932,2.66095890411,16.9284246575,3.35890410959
177,"Gordon, Drew",4.23684210526,0.210526315789,10.7105263158,1.04210526316
178,"Gordon, Eric",4.50724637681,2.17246376812,16.9937681159,2.69130434783
179,"Gortat, Marcin",3.32620599739,0.494132985658,7.28226857888,1.64524119948
180,"Granger, Danny",4.6847133758,0.687898089172,18.1757961783,1.6152866242
181,"Grant, Jerami",4.47406340058,1.03170028818,14.44870317,1.93602305476
182,"Green, Danny",5.13915416098,0.761255115962,18.7900409277,1.47039563438
183,"Green, Draymond",4.9298013245,0.501986754967,14.5654304636,1.27072847682
184,"Green, Erick",4.53703703704,2.83950617284,17.4851851852,3.20061728395
185,"Green, Gerald",4.29534883721,1.84496124031,18.3534883721,2.69354005168
186,"Green, JaMychal",3.84210526316,0.421052631579,8.15263157895,1.12105263158
187,"Green, Jeff",4.01007268951,1.45794392523,14.0272066459,2.41277258567
188,"Green, Willie",5.07614379085,2.22875816993,16.5261437908,2.4862745098
189,"Griffin, Blake",4.66666666667,1.16578947368,11.9137719298,2.43140350877
190,"Gutierrez, Jorge",3.57073170732,1.90243902439,11.3731707317,2.64390243902
191,"Hairston, PJ",4.83670411985,0.719101123596,19.6220973783,1.4202247191
192,"Hamilton, Jordan",5.09428571429,1.02857142857,19.0628571429,2.16285714286
193,"Hamilton, Justin",3.95617977528,0.331460674157,10.3837078652,1.20056179775
194,"Hansbrough, Tyler",2.72515337423,0.276073619632,4.90245398773,1.18895705521
195,"Hardaway Jr., Tim",4.25198300283,1.38243626062,18.2117563739,2.00509915014
196,"Harden, James",3.75807345807,5.02702702703,14.7673596674,5.76458766459
197,"Harkless, Maurice",4.82243589744,1.10256410256,11.3628205128,1.69358974359
198,"Harris, Devin",4.84790076336,3.18893129771,16.7753816794,3.36030534351
199,"Harris, Gary",4.61244239631,1.47926267281,16.9870967742,2.20230414747
200,"Harris, Joe",5.38166666667,0.633333333333,19.3691666667,1.385
201,"Harris, Tobias",4.00234042553,1.38936170213,12.5673404255,2.24829787234
202,"Haslem, Udonis",3.87025862069,0.262931034483,9.43879310345,1.15818965517
203,"Hawes, Spencer",5.39757869249,0.513317191283,16.015496368,1.54140435835
204,"Hayes, Charles",3.21956521739,0.239130434783,4.77608695652,0.917391304348
205,"Hayward, Gordon",4.52997224792,3.00832562442,14.8860314524,3.56549491212
206,"Haywood, Brendan",2.87,0.8,6.95666666667,2.14333333333
207,"Henderson, Gerald",4.0813459268,1.95395513577,14.6527744982,2.68713105077
208,"Henry, Xavier",4.53846153846,1.69230769231,12.0923076923,2.36153846154
209,"Henson, John",2.6943452381,0.494047619048,4.72648809524,1.46339285714
210,"Hibbert, Roy",3.15098870056,0.824858757062,9.56638418079,2.31144067797
211,"Hickson, JJ",3.00592105263,0.524122807018,6.27872807018,1.47828947368
212,Nene,4.15521885522,0.644781144781,9.70286195286,2.09410774411
213,"Hill, George",4.35187265918,4.78464419476,15.1970037453,4.86573033708
214,"Hill, Jordan",4.43001293661,0.539456662354,12.1566623545,2.08758085382
215,"Hill, Solomon",4.04228934817,1.69793322734,12.9364069952,2.53545310016
216,"Hinrich, Kirk",4.9691292876,2.81002638522,18.2934036939,3.07704485488
217,"Holiday, Jrue",3.93778195489,5.12781954887,13.2964285714,5.11954887218
218,"Holiday, Justin",5.32435897436,0.623931623932,17.1333333333,1.51623931624
219,"Hollins, Ryan",3.51341463415,0.378048780488,6.40487804878,1.32317073171
220,"Hood, Rodney",4.68288770053,2.05080213904,17.0403743316,2.71016042781
221,"Horford, Al",4.83392484342,0.567849686848,11.7977035491,1.81597077244
222,"Howard, Dwight",2.40197044335,0.93842364532,4.16330049261,2.39926108374
223,"Hudson, Lester",4.23571428571,2.28571428571,15.6928571429,3.00714285714
224,"Hummel, Robbie",5.62590361446,0.397590361446,17.0042168675,1.07891566265
225,"Humphries, Kris",4.66412556054,0.336322869955,11.8578475336,1.34843049327
226,"Ibaka, Serge",4.94801026958,0.264441591784,15.4232349166,1.38164313222
227,"Iguodala, Andre",4.91659836066,1.4487704918,15.1368852459,2.36967213115
228,"Ilyasova, Ersan",4.96077348066,0.377532228361,14.8847145488,1.15211786372
229,"Ingles, Joe",5.68441926346,1.19830028329,19.0439093484,2.13796033994
230,"Irving, Kyrie",3.64296296296,5.33251028807,14.0832098765,5.40436213992
231,"Jack, Jarrett",3.91594561187,5.49196538937,14.5577255871,5.48096415328
232,"Jackson, Reggie",3.85352822581,5.8064516129,13.7852822581,5.78024193548
233,"James, Bernard",2.05185185185,0.148148148148,2.9037037037,1.14074074074
234,"James, LeBron",4.18501189532,4.69944488501,14.0862807296,5.69785884219
235,"Jefferson, Al",3.08927507448,0.657398212512,9.41241310824,2.54885799404
236,"Jefferson, Cory",3.3864516129,0.503225806452,10.4767741935,1.37612903226
237,"Jefferson, Richard",4.44520123839,0.934984520124,15.6953560372,1.85541795666
238,"Jenkins, John",5.62929292929,0.69696969697,19.6121212121,1.57676767677
239,"Jennings, Brandon",4.1887037037,5.79074074074,15.6151851852,5.3637037037
240,"Jerebko, Jonas",4.94641909814,0.48275862069,14.7331564987,1.32864721485
241,"Jerrett, Grant",7.51923076923,0.269230769231,18.6076923077,1.35769230769
242,"Johnson, Amir",3.09417475728,0.508737864078,7.05378640777,1.37631067961
243,"Johnson, Chris",4.67077922078,0.577922077922,17.3642857143,1.31298701299
244,"Johnson, James",3.4625,1.965,8.108,2.69125
245,"Johnson, Joe",4.22210109019,3.26660059465,15.6105054509,3.82457879088
246,"Johnson, Nick",3.248,2.09333333333,11.5426666667,2.58533333333
247,"Johnson, Tyler",4.15301204819,2.28313253012,14.0138554217,2.61626506024
248,"Johnson, Wesley",4.62838427948,0.854439592431,17.8815138282,1.73318777293
249,"Jones, Dahntay",3.81904761905,1.2380952381,12.9666666667,2.0380952381
250,"Jones, James",5.692039801,0.283582089552,23.2402985075,1.14129353234
251,"Jones, Perry",4.11358695652,1.14673913043,13.6429347826,2.00108695652
252,"Jones, Terrence",3.27912457912,0.895622895623,7.71414141414,2.00538720539
253,"Jordan, DeAndre",2.89885277247,0.160611854685,3.43728489484,0.756405353728
254,"Jordan, Jerome",2.79285714286,0.404761904762,5.27857142857,1.30476190476
255,"Joseph, Cory",3.55476772616,3.9804400978,10.3334963325,3.8586797066
256,"Kaman, Chris",3.11263736264,0.745421245421,8.41208791209,1.88992673993
257,"Kanter, Enes",3.49270946681,0.466811751904,7.94624591948,1.61751904244
258,"Karasev, Sergey",4.87272727273,0.560606060606,15.2734848485,1.27575757576
259,"Kelly, Ryan",4.9288961039,0.779220779221,17.3607142857,1.76688311688
260,"Kidd-Gilchrist, Michael",3.43577405858,1.29079497908,9.85062761506,1.91736401674
261,"Kilpatrick, Sean",4.45263157895,0.368421052632,19.6526315789,1.07894736842
262,"Kirilenko, Andrei",1.725,1.25,3.475,1.575
263,"Kirk, Alex",3.625,0.0,12.125,0.775
264,"Knight, Brandon",4.5498853211,4.82683486239,16.5233944954,4.4754587156
265,"Korver, Kyle",4.96605351171,0.314381270903,22.0953177258,0.792307692308
266,"Koufos, Kosta",3.17683615819,0.389830508475,6.80875706215,1.20141242938
267,"Kuzmic, Ognjen",3.89166666667,0.0,8.53333333333,0.833333333333
268,"LaVine, Zach",4.19175412294,3.73463268366,15.0464767616,4.03013493253
269,"Lamb, Jeremy",4.2168,2.288,17.2912,2.9264
270,"Landry, Carl",3.66967213115,0.333333333333,9.65273224044,1.64890710383
271,"Larkin, Shane",4.58564705882,3.02823529412,14.4748235294,3.27529411765
272,"Lauvergne, Joffrey",3.94606741573,0.52808988764,9.46516853933,1.41685393258
273,"Lawson, Ty",4.40520607375,5.31670281996,14.0879609544,5.45509761388
274,"Ledo, Ricky",3.684375,2.28125,12.8489583333,2.7125
275,"Lee, Courtney",4.6475,1.1609375,16.43140625,1.89140625
276,"Lee, David",2.88436482085,0.742671009772,7.00553745928,1.74983713355
277,"Lee, Malcolm",2.7,6.0,7.8,5.7
278,"Len, Alex",3.45043478261,0.240579710145,7.5115942029,1.2484057971
279,"Leonard, Kawhi",4.21101591187,2.0758873929,13.7892288862,2.90428396573
280,"Leonard, Meyers",5.97755102041,0.338775510204,16.1865306122,1.28326530612
281,"Leuer, Jon",4.18534798535,0.454212454212,11.9644688645,1.42637362637
282,"Lillard, Damian",4.18878228782,5.23837638376,16.3107749077,5.27675276753
283,"Lin, Jeremy",3.81566820276,4.3886328725,14.1344086022,4.89784946237
284,"Livingston, Shaun",3.00279187817,3.24111675127,9.15532994924,3.7423857868
285,"Lopez, Brook",3.78738069989,0.564156945917,9.9619300106,1.82343584305
286,"Lopez, Robin",3.24055299539,0.306451612903,6.33156682028,1.10852534562
287,"Love, Kevin",4.55373134328,0.573560767591,15.1859275053,1.77622601279
288,"Lowry, Kyle",3.98763183126,4.8092042186,16.1426653883,4.98916586769
289,"Lucas, Kalin",5.9,19.0,16.4,15.2
290,"Lucas III, John",4.31153846154,6.57692307692,18.4923076923,6.29230769231
291,"Mack, Shelvin",5.28762886598,3.55326460481,16.5254295533,3.48487972509
292,"Mahinmi, Ian",2.78909952607,0.24644549763,5.48104265403,1.12938388626
293,"Marble, Devyn",5.62325581395,0.860465116279,15.5046511628,1.6
294,"Marion, Shawn",3.65572519084,0.675572519084,9.09045801527,1.40305343511
295,"Marshall, Kendall",5.02277227723,4.0396039604,17.0277227723,4.14752475248
296,"Martin, Cartier",5.32115384615,0.711538461538,20.5461538462,1.40769230769
297,"Martin, Kenyon",5.36666666667,0.333333333333,9.01904761905,1.01904761905
298,"Martin, Kevin",4.18152350081,1.02917341977,17.1034035656,2.20259319287
299,"Matthews, Wesley",4.86711051931,1.17043941411,18.5311584554,2.11584553928
300,"Maxiell, Jason",3.43174603175,0.354497354497,8.61481481481,1.22433862434
301,"Mayo, O.J.",4.18619676946,1.38913362702,16.5430249633,2.09882525698
302,"Mbah a Moute, Luc",4.84560260586,0.871335504886,14.7320846906,1.87540716612
303,"McAdoo, James Michael",2.78863636364,0.522727272727,4.64772727273,1.32272727273
304,"McCallum, Ray",4.18326180258,3.50214592275,12.541416309,3.59356223176
305,"McCollum, CJ",4.5402739726,2.68219178082,15.9076712329,3.10191780822
306,"McDaniels, KJ",4.04366197183,1.34037558685,13.3147887324,2.07394366197
307,"McDermott, Doug",4.37307692308,0.884615384615,14.6355769231,1.62307692308
308,"McGary, Mitch",3.47515151515,0.284848484848,7.08606060606,1.26909090909
309,"McGee, JaVale",2.98227848101,0.443037974684,5.96582278481,1.27341772152
310,"McLemore, Ben",4.9161407767,1.08131067961,16.8065533981,1.76492718447
311,"McNeal, Jerel",3.94545454545,4.45454545455,12.8363636364,4.28181818182
312,"McRoberts, Josh",3.95471698113,0.811320754717,13.1849056604,1.76226415094
313,"Meeks, Jodie",4.43789868668,0.96435272045,16.8240150094,1.53358348968
314,"Mekel, Gal",3.505,5.85,12.97,5.175
315,"Middleton, Khris",4.54713450292,1.36023391813,15.749005848,2.05497076023
316,"Miles, CJ",4.3696969697,0.877575757576,19.1362424242,1.37781818182
317,"Miller, Andre",3.27777777778,4.84375,9.834375,5.14444444444
318,"Miller, Darius",4.47142857143,1.0,16.5285714286,2.21428571429
319,"Miller, Mike",6.12090909091,0.3,23.7563636364,1.10727272727
320,"Miller, Quincy",4.795,0.9,17.445,1.89
321,"Mills, Patty",5.26339285714,2.53571428571,19.3467261905,2.61369047619
322,"Millsap, Elijah",4.23376068376,1.13675213675,13.6465811966,1.85555555556
323,"Millsap, Paul",4.11292073833,1.04777415852,11.0389793702,2.05157437568
324,"Mirotic, Nikola",4.85716612378,0.855048859935,16.9298045603,1.8654723127
325,"Mohammed, Nazr",3.34137931034,0.344827586207,8.78275862069,1.56896551724
326,"Monroe, Greg",2.43736780259,1.19506462985,5.21175088132,2.74089306698
327,"Moore, E'Twaun",4.25,2.96323529412,13.4345588235,3.09558823529
328,"Moreland, Eric",3.0,1.0,5.9,2.3
329,"Morris, Darius",4.84761904762,5.4,14.2971428571,5.15619047619
330,"Morris, Marcus",4.61957950066,1.27332457293,16.6462549277,2.1346911958
331,"Morris, Markieff",4.13967093236,0.928702010969,12.6648080439,2.12458866545
332,"Morrow, Anthony",4.67752442997,0.71661237785,18.3832247557,1.38273615635
333,"Motiejunas, Donatas",3.90319767442,0.80523255814,9.65537790698,1.93139534884
334,"Mozgov, Timofey",3.25088652482,0.372340425532,5.99379432624,1.34663120567
335,"Muhammad, Shabazz",3.16606683805,1.01285347044,9.95681233933,1.66066838046
336,"Murry, Toure",5.82,2.4,10.14,3.3
337,"Muscala, Mike",4.87891156463,0.319727891156,11.5639455782,1.06802721088
338,"Napier, Shabazz",4.61666666667,2.84210526316,18.5425438596,3.36403508772
339,"Neal, Gary",3.68107569721,2.49203187251,17.3615537849,3.12231075697
340,"Nelson, Jameer",4.75109780439,5.02594810379,18.8912175649,4.95249500998
341,"Nicholson, Andrew",4.85608465608,0.492063492063,15.1095238095,1.50264550265
342,"Noah, Joakim",3.4401891253,0.451536643026,7.10874704492,1.32458628842
343,"Noel, Nerlens",3.18072100313,0.634796238245,6.84702194357,1.63902821317
344,"Nogueira, Lucas",4.2875,0.0,8.0,0.9875
345,"Novak, Steve",5.63214285714,0.178571428571,24.0964285714,1.00714285714
346,"Nowitzki, Dirk",4.50593220339,0.624293785311,17.3392655367,2.00150659134
347,"Nurkic, Jusuf",2.88052631579,0.647368421053,6.17763157895,1.53342105263
348,"O'Bryant, Johnny",4.62260869565,0.382608695652,12.0617391304,0.242608695652
349,"O'Quinn, Kyle",4.69710743802,0.392561983471,12.5462809917,1.69338842975
350,"Oladipo, Victor",3.77737765466,3.9215143121,12.0963065559,4.15087719298
